Maker,Fuel Type,Vehicle Category,State,RTO Name,RTO Code,Year,Month,Sales
HONDA CARS INDIA LTD,CNG ONLY,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HYUNDAI MOTOR INDIA LTD,CNG ONLY,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
KIA INDIA PRIVATE LIMITED,CNG ONLY,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MAHINDRA & MAHINDRA LIMITED,CNG ONLY,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MARUTI SUZUKI INDIA LTD,CNG ONLY,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
RENAULT INDIA PVT LTD,CNG ONLY,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,CNG ONLY,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA MOTORS PASSENGER VEHICLES LTD,CNG ONLY,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA PASSENGER ELECTRIC MOBILITY LTD,CNG ONLY,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,CNG ONLY,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HONDA CARS INDIA LTD,DIESEL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HYUNDAI MOTOR INDIA LTD,DIESEL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,25
KIA INDIA PRIVATE LIMITED,DIESEL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,3
MAHINDRA & MAHINDRA LIMITED,DIESEL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,86
MARUTI SUZUKI INDIA LTD,DIESEL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
RENAULT INDIA PVT LTD,DIESEL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,DIESEL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA MOTORS PASSENGER VEHICLES LTD,DIESEL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,2
TATA PASSENGER ELECTRIC MOBILITY LTD,DIESEL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,DIESEL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,5
HONDA CARS INDIA LTD,DIESEL/HYBRID,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HYUNDAI MOTOR INDIA LTD,DIESEL/HYBRID,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
KIA INDIA PRIVATE LIMITED,DIESEL/HYBRID,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MAHINDRA & MAHINDRA LIMITED,DIESEL/HYBRID,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MARUTI SUZUKI INDIA LTD,DIESEL/HYBRID,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
RENAULT INDIA PVT LTD,DIESEL/HYBRID,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,DIESEL/HYBRID,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA MOTORS PASSENGER VEHICLES LTD,DIESEL/HYBRID,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA PASSENGER ELECTRIC MOBILITY LTD,DIESEL/HYBRID,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,DIESEL/HYBRID,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HONDA CARS INDIA LTD,DI-METHYL ETHER,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HYUNDAI MOTOR INDIA LTD,DI-METHYL ETHER,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
KIA INDIA PRIVATE LIMITED,DI-METHYL ETHER,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MAHINDRA & MAHINDRA LIMITED,DI-METHYL ETHER,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MARUTI SUZUKI INDIA LTD,DI-METHYL ETHER,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
RENAULT INDIA PVT LTD,DI-METHYL ETHER,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,DI-METHYL ETHER,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA MOTORS PASSENGER VEHICLES LTD,DI-METHYL ETHER,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA PASSENGER ELECTRIC MOBILITY LTD,DI-METHYL ETHER,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,DI-METHYL ETHER,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HONDA CARS INDIA LTD,DUAL DIESEL/BIO CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HYUNDAI MOTOR INDIA LTD,DUAL DIESEL/BIO CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
KIA INDIA PRIVATE LIMITED,DUAL DIESEL/BIO CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MAHINDRA & MAHINDRA LIMITED,DUAL DIESEL/BIO CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MARUTI SUZUKI INDIA LTD,DUAL DIESEL/BIO CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
RENAULT INDIA PVT LTD,DUAL DIESEL/BIO CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,DUAL DIESEL/BIO CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA MOTORS PASSENGER VEHICLES LTD,DUAL DIESEL/BIO CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA PASSENGER ELECTRIC MOBILITY LTD,DUAL DIESEL/BIO CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,DUAL DIESEL/BIO CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HONDA CARS INDIA LTD,DUAL DIESEL/CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HYUNDAI MOTOR INDIA LTD,DUAL DIESEL/CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
KIA INDIA PRIVATE LIMITED,DUAL DIESEL/CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MAHINDRA & MAHINDRA LIMITED,DUAL DIESEL/CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MARUTI SUZUKI INDIA LTD,DUAL DIESEL/CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
RENAULT INDIA PVT LTD,DUAL DIESEL/CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,DUAL DIESEL/CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA MOTORS PASSENGER VEHICLES LTD,DUAL DIESEL/CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA PASSENGER ELECTRIC MOBILITY LTD,DUAL DIESEL/CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,DUAL DIESEL/CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HONDA CARS INDIA LTD,DUAL DIESEL/LNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HYUNDAI MOTOR INDIA LTD,DUAL DIESEL/LNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
KIA INDIA PRIVATE LIMITED,DUAL DIESEL/LNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MAHINDRA & MAHINDRA LIMITED,DUAL DIESEL/LNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MARUTI SUZUKI INDIA LTD,DUAL DIESEL/LNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
RENAULT INDIA PVT LTD,DUAL DIESEL/LNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,DUAL DIESEL/LNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA MOTORS PASSENGER VEHICLES LTD,DUAL DIESEL/LNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA PASSENGER ELECTRIC MOBILITY LTD,DUAL DIESEL/LNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,DUAL DIESEL/LNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HONDA CARS INDIA LTD,ELECTRIC(BOV),MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HYUNDAI MOTOR INDIA LTD,ELECTRIC(BOV),MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
KIA INDIA PRIVATE LIMITED,ELECTRIC(BOV),MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MAHINDRA & MAHINDRA LIMITED,ELECTRIC(BOV),MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MARUTI SUZUKI INDIA LTD,ELECTRIC(BOV),MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
RENAULT INDIA PVT LTD,ELECTRIC(BOV),MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,ELECTRIC(BOV),MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA MOTORS PASSENGER VEHICLES LTD,ELECTRIC(BOV),MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA PASSENGER ELECTRIC MOBILITY LTD,ELECTRIC(BOV),MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,4
TOYOTA KIRLOSKAR MOTOR PVT LTD,ELECTRIC(BOV),MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HONDA CARS INDIA LTD,ETHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HYUNDAI MOTOR INDIA LTD,ETHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
KIA INDIA PRIVATE LIMITED,ETHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MAHINDRA & MAHINDRA LIMITED,ETHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MARUTI SUZUKI INDIA LTD,ETHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
RENAULT INDIA PVT LTD,ETHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,ETHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA MOTORS PASSENGER VEHICLES LTD,ETHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA PASSENGER ELECTRIC MOBILITY LTD,ETHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,ETHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HONDA CARS INDIA LTD,FUEL CELL HYDROGEN,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HYUNDAI MOTOR INDIA LTD,FUEL CELL HYDROGEN,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
KIA INDIA PRIVATE LIMITED,FUEL CELL HYDROGEN,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MAHINDRA & MAHINDRA LIMITED,FUEL CELL HYDROGEN,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MARUTI SUZUKI INDIA LTD,FUEL CELL HYDROGEN,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
RENAULT INDIA PVT LTD,FUEL CELL HYDROGEN,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,FUEL CELL HYDROGEN,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA MOTORS PASSENGER VEHICLES LTD,FUEL CELL HYDROGEN,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA PASSENGER ELECTRIC MOBILITY LTD,FUEL CELL HYDROGEN,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,FUEL CELL HYDROGEN,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HONDA CARS INDIA LTD,LNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HYUNDAI MOTOR INDIA LTD,LNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
KIA INDIA PRIVATE LIMITED,LNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MAHINDRA & MAHINDRA LIMITED,LNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MARUTI SUZUKI INDIA LTD,LNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
RENAULT INDIA PVT LTD,LNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,LNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA MOTORS PASSENGER VEHICLES LTD,LNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA PASSENGER ELECTRIC MOBILITY LTD,LNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,LNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HONDA CARS INDIA LTD,LPG ONLY,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HYUNDAI MOTOR INDIA LTD,LPG ONLY,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
KIA INDIA PRIVATE LIMITED,LPG ONLY,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MAHINDRA & MAHINDRA LIMITED,LPG ONLY,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MARUTI SUZUKI INDIA LTD,LPG ONLY,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
RENAULT INDIA PVT LTD,LPG ONLY,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,LPG ONLY,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA MOTORS PASSENGER VEHICLES LTD,LPG ONLY,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA PASSENGER ELECTRIC MOBILITY LTD,LPG ONLY,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
