Maker,Fuel Type,Vehicle Category,State,RTO Name,RTO Code,Year,Month,Sales
TOYOTA KIRLOSKAR MOTOR PVT LTD,LPG ONLY,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HONDA CARS INDIA LTD,METHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HYUNDAI MOTOR INDIA LTD,METHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
KIA INDIA PRIVATE LIMITED,METHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MAHINDRA & MAHINDRA LIMITED,METHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MARUTI SUZUKI INDIA LTD,METHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
RENAULT INDIA PVT LTD,METHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,METHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA MOTORS PASSENGER VEHICLES LTD,METHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA PASSENGER ELECTRIC MOBILITY LTD,METHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,METHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HONDA CARS INDIA LTD,NOT APPLICABLE,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HYUNDAI MOTOR INDIA LTD,NOT APPLICABLE,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
KIA INDIA PRIVATE LIMITED,NOT APPLICABLE,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MAHINDRA & MAHINDRA LIMITED,NOT APPLICABLE,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MARUTI SUZUKI INDIA LTD,NOT APPLICABLE,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
RENAULT INDIA PVT LTD,NOT APPLICABLE,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,NOT APPLICABLE,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA MOTORS PASSENGER VEHICLES LTD,NOT APPLICABLE,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA PASSENGER ELECTRIC MOBILITY LTD,NOT APPLICABLE,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,NOT APPLICABLE,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HONDA CARS INDIA LTD,PETROL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,7
HYUNDAI MOTOR INDIA LTD,PETROL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,90
KIA INDIA PRIVATE LIMITED,PETROL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,11
MAHINDRA & MAHINDRA LIMITED,PETROL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,13
MARUTI SUZUKI INDIA LTD,PETROL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,90
RENAULT INDIA PVT LTD,PETROL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,3
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,PETROL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,1
TATA MOTORS PASSENGER VEHICLES LTD,PETROL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,22
TATA PASSENGER ELECTRIC MOBILITY LTD,PETROL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,PETROL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,9
HONDA CARS INDIA LTD,PETROL/CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HYUNDAI MOTOR INDIA LTD,PETROL/CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
KIA INDIA PRIVATE LIMITED,PETROL/CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MAHINDRA & MAHINDRA LIMITED,PETROL/CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MARUTI SUZUKI INDIA LTD,PETROL/CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,8
RENAULT INDIA PVT LTD,PETROL/CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,PETROL/CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA MOTORS PASSENGER VEHICLES LTD,PETROL/CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,2
TATA PASSENGER ELECTRIC MOBILITY LTD,PETROL/CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,PETROL/CNG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HONDA CARS INDIA LTD,PETROL/ETHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HYUNDAI MOTOR INDIA LTD,PETROL/ETHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
KIA INDIA PRIVATE LIMITED,PETROL/ETHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MAHINDRA & MAHINDRA LIMITED,PETROL/ETHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MARUTI SUZUKI INDIA LTD,PETROL/ETHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
RENAULT INDIA PVT LTD,PETROL/ETHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,PETROL/ETHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA MOTORS PASSENGER VEHICLES LTD,PETROL/ETHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA PASSENGER ELECTRIC MOBILITY LTD,PETROL/ETHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,PETROL/ETHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HONDA CARS INDIA LTD,PETROL/HYBRID,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HYUNDAI MOTOR INDIA LTD,PETROL/HYBRID,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
KIA INDIA PRIVATE LIMITED,PETROL/HYBRID,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MAHINDRA & MAHINDRA LIMITED,PETROL/HYBRID,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MARUTI SUZUKI INDIA LTD,PETROL/HYBRID,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,37
RENAULT INDIA PVT LTD,PETROL/HYBRID,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,PETROL/HYBRID,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA MOTORS PASSENGER VEHICLES LTD,PETROL/HYBRID,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA PASSENGER ELECTRIC MOBILITY LTD,PETROL/HYBRID,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,PETROL/HYBRID,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,6
HONDA CARS INDIA LTD,PETROL/LPG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HYUNDAI MOTOR INDIA LTD,PETROL/LPG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
KIA INDIA PRIVATE LIMITED,PETROL/LPG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MAHINDRA & MAHINDRA LIMITED,PETROL/LPG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MARUTI SUZUKI INDIA LTD,PETROL/LPG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
RENAULT INDIA PVT LTD,PETROL/LPG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,PETROL/LPG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA MOTORS PASSENGER VEHICLES LTD,PETROL/LPG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA PASSENGER ELECTRIC MOBILITY LTD,PETROL/LPG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,PETROL/LPG,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HONDA CARS INDIA LTD,PETROL/METHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HYUNDAI MOTOR INDIA LTD,PETROL/METHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
KIA INDIA PRIVATE LIMITED,PETROL/METHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MAHINDRA & MAHINDRA LIMITED,PETROL/METHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MARUTI SUZUKI INDIA LTD,PETROL/METHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
RENAULT INDIA PVT LTD,PETROL/METHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,PETROL/METHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA MOTORS PASSENGER VEHICLES LTD,PETROL/METHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA PASSENGER ELECTRIC MOBILITY LTD,PETROL/METHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,PETROL/METHANOL,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HONDA CARS INDIA LTD,PLUG-IN HYBRID EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HYUNDAI MOTOR INDIA LTD,PLUG-IN HYBRID EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
KIA INDIA PRIVATE LIMITED,PLUG-IN HYBRID EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MAHINDRA & MAHINDRA LIMITED,PLUG-IN HYBRID EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MARUTI SUZUKI INDIA LTD,PLUG-IN HYBRID EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
RENAULT INDIA PVT LTD,PLUG-IN HYBRID EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,PLUG-IN HYBRID EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA MOTORS PASSENGER VEHICLES LTD,PLUG-IN HYBRID EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA PASSENGER ELECTRIC MOBILITY LTD,PLUG-IN HYBRID EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,PLUG-IN HYBRID EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HONDA CARS INDIA LTD,PURE EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HYUNDAI MOTOR INDIA LTD,PURE EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
KIA INDIA PRIVATE LIMITED,PURE EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MAHINDRA & MAHINDRA LIMITED,PURE EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MARUTI SUZUKI INDIA LTD,PURE EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
RENAULT INDIA PVT LTD,PURE EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,PURE EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA MOTORS PASSENGER VEHICLES LTD,PURE EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA PASSENGER ELECTRIC MOBILITY LTD,PURE EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,PURE EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HONDA CARS INDIA LTD,SOLAR,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HYUNDAI MOTOR INDIA LTD,SOLAR,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
KIA INDIA PRIVATE LIMITED,SOLAR,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MAHINDRA & MAHINDRA LIMITED,SOLAR,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MARUTI SUZUKI INDIA LTD,SOLAR,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
RENAULT INDIA PVT LTD,SOLAR,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,SOLAR,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA MOTORS PASSENGER VEHICLES LTD,SOLAR,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA PASSENGER ELECTRIC MOBILITY LTD,SOLAR,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,SOLAR,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HONDA CARS INDIA LTD,STRONG HYBRID EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
HYUNDAI MOTOR INDIA LTD,STRONG HYBRID EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
KIA INDIA PRIVATE LIMITED,STRONG HYBRID EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MAHINDRA & MAHINDRA LIMITED,STRONG HYBRID EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
MARUTI SUZUKI INDIA LTD,STRONG HYBRID EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
RENAULT INDIA PVT LTD,STRONG HYBRID EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
SKODA AUTO VOLKSWAGEN INDIA PVT LTD,STRONG HYBRID EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA MOTORS PASSENGER VEHICLES LTD,STRONG HYBRID EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TATA PASSENGER ELECTRIC MOBILITY LTD,STRONG HYBRID EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,0
TOYOTA KIRLOSKAR MOTOR PVT LTD,STRONG HYBRID EV,MOTOR CAR,Punjab(96), RTO GURDASPUR,PB6,2024,APR,1
